The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024-02-21 07:01:21 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
2024-02-21 07:01:22 | ERROR | stderr | Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]
2024-02-21 07:01:23 | ERROR | stderr | Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.06s/it]
2024-02-21 07:01:24 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
2024-02-21 07:01:24 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
2024-02-21 07:01:24 | ERROR | stderr | 
2024-02-21 07:07:03 | ERROR | stderr |   warnings.warn(
2024-02-21 07:07:06 | ERROR | stderr | 70it [05:41,  3.63s/it]
2024-02-21 07:07:10 | ERROR | stderr | 71it [05:46,  3.83s/it]
2024-02-21 07:07:16 | ERROR | stderr | 72it [05:52,  4.49s/it]
2024-02-21 07:07:16 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 508, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:07:16 | ERROR | stderr |   warnings.warn(
2024-02-21 07:07:24 | ERROR | stderr | 73it [06:00,  5.65s/it]
2024-02-21 07:07:24 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 268, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:07:24 | ERROR | stderr |   warnings.warn(
2024-02-21 07:07:27 | ERROR | stderr | 74it [06:03,  4.93s/it]
2024-02-21 07:07:31 | ERROR | stderr | 75it [06:07,  4.54s/it]
2024-02-21 07:07:31 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 614, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:07:31 | ERROR | stderr |   warnings.warn(
2024-02-21 07:07:41 | ERROR | stderr | 76it [06:17,  6.08s/it]
2024-02-21 07:07:41 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 375, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:07:41 | ERROR | stderr |   warnings.warn(
2024-02-21 07:07:47 | ERROR | stderr | 77it [06:22,  6.00s/it]
2024-02-21 07:07:47 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 476, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:07:47 | ERROR | stderr |   warnings.warn(
2024-02-21 07:07:54 | ERROR | stderr | 78it [06:30,  6.46s/it]
2024-02-21 07:07:54 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 251, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:07:54 | ERROR | stderr |   warnings.warn(
2024-02-21 07:07:57 | ERROR | stderr | 79it [06:33,  5.37s/it]
2024-02-21 07:07:57 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 231, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:07:57 | ERROR | stderr |   warnings.warn(
2024-02-21 07:08:00 | ERROR | stderr | 80it [06:36,  4.67s/it]
2024-02-21 07:08:04 | ERROR | stderr | 81it [06:40,  4.52s/it]
2024-02-21 07:08:04 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 275, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:08:04 | ERROR | stderr |   warnings.warn(
2024-02-21 07:08:07 | ERROR | stderr | 82it [06:43,  4.12s/it]
2024-02-21 07:08:07 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 437, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:08:07 | ERROR | stderr |   warnings.warn(
2024-02-21 07:08:15 | ERROR | stderr | 83it [06:51,  5.10s/it]
2024-02-21 07:08:15 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 373, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:08:15 | ERROR | stderr |   warnings.warn(
2024-02-21 07:08:21 | ERROR | stderr | 84it [06:57,  5.36s/it]
2024-02-21 07:08:21 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 430, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:08:21 | ERROR | stderr |   warnings.warn(
2024-02-21 07:08:28 | ERROR | stderr | 85it [07:04,  5.92s/it]
2024-02-21 07:08:28 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 255, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:08:28 | ERROR | stderr |   warnings.warn(
2024-02-21 07:08:31 | ERROR | stderr | 86it [07:07,  4.98s/it]
2024-02-21 07:08:36 | ERROR | stderr | 87it [07:12,  5.09s/it]
2024-02-21 07:08:36 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 378, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:08:36 | ERROR | stderr |   warnings.warn(
2024-02-21 07:08:42 | ERROR | stderr | 88it [07:18,  5.44s/it]
2024-02-21 07:08:50 | ERROR | stderr | 89it [07:25,  5.99s/it]
2024-02-21 07:08:50 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 348, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:08:50 | ERROR | stderr |   warnings.warn(
2024-02-21 07:08:54 | ERROR | stderr | 90it [07:30,  5.61s/it]
2024-02-21 07:08:54 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 553, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:08:54 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:03 | ERROR | stderr | 91it [07:39,  6.63s/it]
2024-02-21 07:09:07 | ERROR | stderr | 92it [07:42,  5.62s/it]
2024-02-21 07:09:07 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 429, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:07 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:14 | ERROR | stderr | 93it [07:50,  6.21s/it]
2024-02-21 07:09:14 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 439, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:14 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:21 | ERROR | stderr | 94it [07:57,  6.32s/it]
2024-02-21 07:09:21 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 257, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:21 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:24 | ERROR | stderr | 95it [08:00,  5.30s/it]
2024-02-21 07:09:24 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 353, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:24 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:29 | ERROR | stderr | 96it [08:05,  5.21s/it]
2024-02-21 07:09:29 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 310, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:29 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:32 | ERROR | stderr | 97it [08:08,  4.76s/it]
2024-02-21 07:09:32 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 266, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:32 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:35 | ERROR | stderr | 98it [08:11,  4.21s/it]
2024-02-21 07:09:35 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 320, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:35 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:39 | ERROR | stderr | 99it [08:15,  4.05s/it]
2024-02-21 07:09:39 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 261, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:39 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:42 | ERROR | stderr | 100it [08:18,  3.72s/it]
2024-02-21 07:09:42 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 340, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:42 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:46 | ERROR | stderr | 101it [08:22,  3.80s/it]
2024-02-21 07:09:46 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 237, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:46 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:48 | ERROR | stderr | 102it [08:24,  3.41s/it]
2024-02-21 07:09:48 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 502, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:48 | ERROR | stderr |   warnings.warn(
2024-02-21 07:09:57 | ERROR | stderr | 103it [08:32,  4.83s/it]
2024-02-21 07:09:57 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 410, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:09:57 | ERROR | stderr |   warnings.warn(
2024-02-21 07:10:03 | ERROR | stderr | 104it [08:39,  5.34s/it]
2024-02-21 07:10:03 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 400, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:10:03 | ERROR | stderr |   warnings.warn(
2024-02-21 07:10:09 | ERROR | stderr | 105it [08:45,  5.61s/it]
2024-02-21 07:10:09 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 416, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:10:09 | ERROR | stderr |   warnings.warn(
2024-02-21 07:10:16 | ERROR | stderr | 106it [08:51,  5.81s/it]
2024-02-21 07:10:18 | ERROR | stderr | 107it [08:54,  4.81s/it]
2024-02-21 07:10:22 | ERROR | stderr | 108it [08:58,  4.62s/it]
2024-02-21 07:10:22 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 529, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:10:22 | ERROR | stderr |   warnings.warn(
2024-02-21 07:10:31 | ERROR | stderr | 109it [09:07,  5.83s/it]
2024-02-21 07:10:31 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 385, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:10:31 | ERROR | stderr |   warnings.warn(
2024-02-21 07:10:37 | ERROR | stderr | 110it [09:13,  5.90s/it]
2024-02-21 07:10:37 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 282, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:10:37 | ERROR | stderr |   warnings.warn(
2024-02-21 07:10:41 | ERROR | stderr | 111it [09:16,  5.23s/it]
2024-02-21 07:10:41 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 395, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:10:41 | ERROR | stderr |   warnings.warn(
2024-02-21 07:10:47 | ERROR | stderr | 112it [09:23,  5.56s/it]
2024-02-21 07:10:50 | ERROR | stderr | 113it [09:26,  4.74s/it]
2024-02-21 07:10:50 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 342, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:10:50 | ERROR | stderr |   warnings.warn(
2024-02-21 07:10:54 | ERROR | stderr | 114it [09:30,  4.52s/it]
2024-02-21 07:10:54 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 305, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:10:54 | ERROR | stderr |   warnings.warn(
2024-02-21 07:10:58 | ERROR | stderr | 115it [09:34,  4.34s/it]
2024-02-21 07:11:05 | ERROR | stderr | 116it [09:41,  5.17s/it]
2024-02-21 07:11:05 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 441, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:11:05 | ERROR | stderr |   warnings.warn(
2024-02-21 07:11:12 | ERROR | stderr | 117it [09:48,  5.81s/it]
2024-02-21 07:11:12 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 463, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:11:12 | ERROR | stderr |   warnings.warn(
2024-02-21 07:11:20 | ERROR | stderr | 118it [09:56,  6.45s/it]
2024-02-21 07:11:20 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 317, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:11:20 | ERROR | stderr |   warnings.warn(
2024-02-21 07:11:24 | ERROR | stderr | 119it [10:00,  5.61s/it]
2024-02-21 07:11:24 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 473, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
